ca31781636b3ca013035bf3161183673,594492c8b3b625175d885a323ad37b93,Math Magicians,"We need hands on math materials to become math magicians! My students come from a Title 1 school.  In our kindergarten classroom, we celebrate four different nationalities, three different...","My students need hands on math materials, counting and sorting sets to foster math skills needed throughout life.","We need hands on math materials to become math magicians! \n\nMy students come from a Title 1 school.  In our kindergarten classroom, we celebrate four different nationalities, three different languages, special education students, and gifted and talented students.  My room is very diverse to say the least.  My students also come from a wide range of home environments.  The majority of my students are from low income households, a few have stable lives, and one is homeless.  Each day is different from the day before, but each day is incredibly inspiring with my class of learners. \n\nI am requesting math manipulatives and games to help us with many of our early learning math concepts.  Being a kindergarten teacher, I lay the foundation for early math skills that students will build on all through life.  Some of these skills can be confusing for students.  The materials I am requesting will help us explore math through hands on learning. \n\nKindergarten students need tangible materials to understand math.  They need the opportunity and materials to explore math everyday.  These materials will provide us that opportunity. "
c99297d24c44fd57c8103dded5223ba4,687224a9a5e31b9bc0d6ebdf0d4cc392,21st Century Classroom,Can you imagine coming to school and being expected to learn the old fashion way when the world around you is so technologically inclined? Books no longer hold my students attention because the...,My students need 2 ipods!,"Can you imagine coming to school and being expected to learn the old fashion way when the world around you is so technologically inclined? Books no longer hold my students attention because the world offers them things that are much more exciting. I want to show them education is more exciting! \n\n \n\nMy students are not extremely well off. We live in a low income area where 83% of our school is on free or reduced lunch. I have children in my class that are always in need and never are offered the best simply because no one can afford to give it to them. iPods could change our classroom because they offer something these kids do not have at home or at school. The world around them moves so fast however many of them have nothing. The ones that do not live in want are distracted by all the things that they believe are better than school. Between the low income families and all the military in our community, I want to be able to offer these kids something they do not have anywhere else. I want to give them an avenue of learning that the rest of the world around them has. \n\n \n\nThese two iPods will begin to change our class drastically. There are so many educational apps out there that would greatly benefit my students. These apps cover the new common core states' standards that are so new to everyone including the teachers. We will have a new way to teach reading and math concepts. We would have the opportunity to make projects on the iPods that would give the students a hands-on approach to learning. They learn so well with technology and we do not have functioning technology in our room. These iPods could ignite a spark in the classroom for learning that I am looking for. \n\n \n\nThis project is so important to me because my students deserve the best! They are not offered the best in so many aspects of their lives. I just want to give them something so they will know that they deserve the same things everything else has. "
c96051384e73c694baee3aad68c0f74c,ecbcd2ab440e48d737f3c5d637812c94,My Book About Me!!,"I am in need of a binding machine so that when my students complete their book about themselves, they will be able to bind the pages.  By binding their books, my students will have something they can keep forever.",My students need a bookbinding machine.,"It's all about ME...that's right, ME!!!\n\nI teach paragraph writing to 4th graders in a small community.  At this time, the economy has made it difficult to purchase necessary supplies that I need in order to make learning fun in my classroom. \n\nMy students came to my classroom unaware of the hidden potential they possess to write creatively.  They are now excited about coming to class and participating in the journey ahead of them this year. \n\nI am in need of a binding machine so that when my students complete their book about themselves, they will be able to bind the pages.  By binding their books, my students will have something they can keep forever. \n\nJust think....YOU can make it possible for my students to make and keep something that they will cherish forever!!!  That's got to make you feel great!!!!!"
c9011a0e378e1649b2e00eb5e36c71fe,0c04ee8ca5c3d5acbe9fe7940d0e61da,1+1=Fun,"Time is a very difficult concept in first grade. If they each have their own clock at their desk they can use it through out the day, each time I refer to a specific time. The addition/subtraction stamps and ink pads can individualized the teaching of each student by...","My students need addition/subtraction stamps, ink pads, money puzzles, and 30 clocks.","My students need fun games that will reinforce the lessons that have been taught. \n\nMy students are intelligent little first graders. They love and enjoy learning specially if its through games. What better way to reinforce the lesson than through games that they play with their peers. They are learning how to socialize and practicing math concepts. \n\nTime is a very difficult concept in first grade. If they each have their own clock at their desk they can use it through out the day, each time I refer to a specific time. The addition/subtraction stamps and ink pads can individualized the teaching of each student by having them practice the math facts that they need help on. Money is also a difficult concept and through games it all becomes a little easier to understand. \n\nThis project is important because time and money are difficult concepts in first grade. Any materials related to time and money, I know my students will use and appreciate. Together we can teach students to learn math in a fun way. "
c89a3b9fe0a23ba501dbdcbec76fc60b,54df286e1ac993078953dd8d64d75a51,Listen Up! ,"My students are ready to ""listen up!"" Our Pre-K classroom has a variety of learning centers including art, math, library, writing, blocks and dramatic play. However, one thing I have been dying to...",My students need read-along books on CD to create a listening center in our classroom.  ,"My students are ready to ""listen up!"" Our Pre-K classroom has a variety of learning centers including art, math, library, writing, blocks and dramatic play. However, one thing I have been dying to offer my students is a listening center. \n\nI teach 21 students attending an inner-city school in a low income community. My students are in their first year of school, and are eager to learn about anything and everything. All of my students are OBSESSED with reading. At the end of each day my students rush to pack up their things quickly. This allows us extra time before dismissal to read one of their favorite story books from our classroom library. \n\nI am asking for a variety of story books on CD because I want to provide my students with a listening center.  I already have the CD player and headphones.  I even have a headphone splitter so several students can listen at once, but we have no books on CD.  By opening a listening center in our classroom, my students will develop essential literacy skills.  Specifically, my students will be able to improve their listening skills, practice tracking print as they listen to a story, and be exposed to models of fluent reading. \n\nEach book I have asked for in this project is one of our classroom favorites. Giving my students the opportunity to listen to these texts during center time will keep them excited about reading and give them the opportunity to develop critical literacy skills.  With your generous donations, I will be able to provide my students with a more literacy rich environment by creating a listening center in our classroom. "
c81ca2a75d16c33c80cb15d916f19329,063d6344c013f4bb507ce3f1c0663329,Xylophone Needed for Music Learning!,"The fact that children make beautiful music is less significant than the fact that music makes beautiful children!"" -Cheryl Lavender This is my favorite quote. It sums up my life as a music...",My students need a Bass Xylphone to further their music education. ,"The fact that children make beautiful music is less significant than the fact that music makes beautiful children!""  \n-Cheryl Lavender\nThis is my favorite quote.  It sums up my life as a music teacher! \n\nI teach 650 K-5 students in a small town in Arkansas.  When I came to this school a year ago, they had no instruments or supplies, and, no funding.  \n\nMy students are fabulous.  Although many of them are from low income households, they are hard workers, and they are so excited about the new things that are happening in the music room. \n\nPlaying instruments is new to my students.  They have never touched an Orff instrument.  I have been working hard to begin purchasing a classroom set (12-14).  So far, I have 3.  We will begin using those this year.  And, hopefully, with your help, add to the set!  \n\nThis bass xylophone be used by over 600 students in grades kindergarten through 5th grade. We will use them to learn music reading, composing, melodic shape, scales, as well as numerous other frameworks of music.\n \nThis xylophone will be used year after year to help hundreds of students develop a love of reading and playing music. Music has the potential to reach students like nothing else. Giving to my project will help put my students on the path to a future that is rich and musical.\n  \n\nAll students deserve the best education possible. By placing instruments in the hands of my students, you are helping to give that to them. Music affects lives like nothing else. Help me plant a love of music in their hearts that will grow for a lifetime.\n  "
c80e35b28f2fd44dcb83cd404cc6c30b,e0f8e12af318550da54ef72a7abce5ef,Using Art to Enhance to Learning,"We live in a very rural area with 78% of students on free and reduced lunches. So, any extras are out. We need a wide variety of art supplies, in order to create art projects that would correlate...","My students need basic art supplies such as a class packs of markers and crayons, 3 boxes of glue sticks, tempera paint, plus other art supplies to created art integrated projects across the core curriculum subjects.","We live in a very rural area with 78% of students on free and reduced lunches. So, any extras are out. We need a wide variety of art supplies, in order to create art projects that would correlate with the common core standards.  Students love to ""make "" thIngs.  Please, please, please give them the chance!\n\nMy students are energetic, creative, fun, and are full of ideas. They love art and I try to integrate art as much as possible into my lessons, in order to explain concepts or assess understanding of concepts. Sometimes my students come up with really great project ideas, but we don't have the supplies to do them. My school has a very limited budget and many of my students' parents have contributed all they can. I want to expose them to different types of art, give them the opportunity to create, and allow them to realize learning CAN BE FUN! \n\nMy students come from a variety of backgrounds, cultures, and socio-economic statuses. Our classroom is welcoming and comfortable, and it is craving artistic expression! I want our classroom to be full of classroom projects. I want them to express themselves artistically as well as through writing and speaking in order to make them well rounded children. In order to create we need crayons, markers, scissors, tempera paint and paper.\n\nThis project will have a significant impact on my students. Many times I find a cute project on the web and would like to do a class project but am limited to what we can do because of lack of supplies. I would LOVE to be able to do any project I find, immediately, without having to beg for supplies or go purchase them later. "
c7eb83d9015b5cff6860bb8a255a213f,0cc7492c3221328f1797c4b8d6da1bb5,Eureka! Reading Adventure,By the Great Horn Spoon is a must read for any student studying the California gold rush. These books will allow students to read along with a book that is above most of their reading levels.  They will also do many projects that supplement our social studies curriculum...,"My students need 35 copies of ""By the Great Horn Spoon"" to read for our social studies unit on the Gold Rush in California. ","Eureka! You know you have found gold when a fourth grade student asks to keep reading instead of going home.  My students in the past have loved the hilarious tale of a boy named Jack who heads for the gold fields to save his family's home. \n\nMy students live in a low socioeconomic neighborhood filled with gang activity.  They are eager learners and easy to inspire.  Our school continues to make incredible gains in test scores despite the many challenges our students face.  Many students are learning English as a second language and need to be exposed to many things beyond the borders of their community. \n\nBy the Great Horn Spoon is a must read for any student studying the California gold rush.  It is very well written and full of figurative language.  It is especially engaging for young boys who typically do not like to read long chapter books.  \nThese books will allow students to read along with a book that is above most of their reading levels.  They will also do many projects that supplement our social studies curriculum including mapping their own adventure, interactive websites, and pop-up books that summarize the story.  We dramatize important scenes from the story and finally we watch the Disney version and compare and contrast with the original text.  As you can see, there are many opportunities for learning that accompany the reading of this highly engaging tale. \n\nOur school district only has one class set of these books for all fourth grade teachers to share.  It has been extremely difficult to get our copies when we need them.  If we receive a class set for our school site, we will read them every year and be able to share with the other fourth grade class as well.  I am positive that this contribution will impact my students' love of reading and history. "
c7e0fc6d61cc79b32359ce7618ddbbe0,0fe4d3278faddaa6d6d238be5a9a843a,"Help Us ""Take a Picture; It Will Last Longer""!",What a difference a powerful camera like this would provide our publishing students as they compose their yearbook and monthly newsletter publications. The students will love the professional demeanor that will come along just holding a camera like this.  And when we get...,My students need a digital camera worthy of their passion and efforts in publishing so we can capture the school year for posterity!,"Do you ever take that walk down Memory Lane with your high school yearbook?  Our students want to provide the BEST publications, ever, at our small, rural school.  We need your help to purchase a camera that can capture the speed at which pre-K through 12 students move! \n\nWe are a small, rural, pre-K-12 public school in Washington State with only 125 students!  Because we are small, our budget is small.  But the need for a great camera to capture fast action shots is large!  And the cameras are costly.  Perhaps they are not so costly to big districts with big budgets, but our district is small and definitely faces financial challenges.  We hope you can help.  \n\nLook at your yearbook.  We want our students to be able to do the same and see a publication that captures the best days of their school years!  Our students are eager and kind and passionate about education and their community.  Although small, we have met Adequate Yearly Progress in our testing every year.  Two years ago, our small football team went to the state playoffs and ended up second in state with a fabulous playoff game with a score that sounded more like basketball -- 72-70! \n\n\nThis cameras is Skookum, as we like to say around here!  With a 12.1 megapixel sensor and a megazoom 26x super-telephoto lens, our students are ensured of extreme flexibility for any subject near or far.  This camera offers Triple Shake Reduction technology for sharp images, even in the most challenging lighting conditions.  This camera offers fast Face Detection technology that quickly finds up to 32 faces for perfectly focused and exposed portraits.  Most exciting is the way the camera effortlessly captures high-speed continuous shooting up to 11 frames per second to capture even the fastest images!!  What a difference a powerful camera like this would provide our publishing students as they compose their yearbook and monthly newsletter publications. \n\n\nSo, will you please let us take a picture that we will want to will last longer? The students will love the professional demeanor that will come along just holding a camera like this.  And when we get the pictures into our publications, they will feel like the journalism reporters they are!  Please help us become more professional because we want to ""take a picture"" and we know ""it will last longer""!\nThank you!\n :) "
c7c68ba43e685d88a52b559b3f0413f4,0df32b1f534a721be64311afa6bff3ad,Dividers for Undivided Attention,"May I have your undivided attention please? Actually, I need your help to get the undivided attention of my students. With your support we can get two room dividers to make a structured learning...",My students need two room dividers to make a structured learning environment and a place where I can have their undivided attention.,"May I have your undivided attention please? Actually, I need your help to get the undivided attention of my students. With your support we can get two room dividers to make a structured learning environment where my students can focus and learn. \n\nMy school is in a large, urban school district with a low socio-economic status. My classroom consists of 7 students with Autism who have varying abilities and range in age from 4-8 years old. The focus of our day is on functional skills, communication, and social and behavioral skills. Two of my students are verbal, with the rest communicating through pictures and augmentative devices. \n\nI recently received two new students in my classroom expanding the wide range of skills and needs that my students have. As a result I rearranged my room to meet their needs. We have many small areas where my staff and I can work with my students either 1:1 or in small groups of 2 to 3. We have a large circle area, a computer area, a writing area, a reading area, a play area, a snack area, 2 work areas and a large sensory area. I have tried my best to create a structured learning environment where my students can be successful. The areas are perfect for my students but sometimes they are easily distracted by what their peers are doing in other areas. We have a few room dividers that we move from area to area and they work very well. Unfortunately I am currently using two of them as walls in our sensory area and they can not be moved. Two more room dividers to use in our work areas will keep my students focused. With these dividers I will be sure to have their undivided attention! \n\nMy students face challenges every day communicating and learning. I know that these dividers will provide a structured learning environment where they can focus on learning. Help me get their undivided attention so they can learn valuable skills that will last a lifetime! "
c79c641f37b462572e329e888e21c473,a02b07fe904c7a4e3f90c40d374a0922,English as a Second Language Conversations ,"Have you ever visited a country where you didn't know the language?  This might be a bit scary & frustrating, but at least the vacation only lasts a short time.  Now think about being dumped in a...","My students need language games, Mad Libs, and conversation starter cards to work on their English and interaction skills.","Have you ever visited a country where you didn't know the language?  This might be a bit scary & frustrating, but at least the vacation only lasts a short time.  Now think about being dumped in a country to live where you don't know the language!  This magnifies the fear & exasperation 100 times!! \n\nI am the high school librarian at a mammoth school in California and I have partnered with the ESL teacher to expose her students to conversation skill building.  They are new to our country and just learning English.  Every other week, we host a conversation period where peers who are fluent English speakers sit with a small group of her ESL students and facilitate a conversation about anything.  It is our hope that this experience will help the ESL students practice their English and conversation skills, learn about American culture, and feel more comfortable living in our country. \n\nRight now the conversations tend to be a bit lackluster and forced, and some of the students dread coming to the library to participate in these talks.  So I would like to add some zest to the experience.  It is my hope that introducing engaging games and stimulating discussion starters will inspire so much excitement, purpose, and meaning that the ESL students will WANT to talk in order to communicate their opinions or win a game. \n\nI hope you are as committed as I am to welcoming new youngsters to our country and helping them assimilate with compassion and engagement!  The more students talk, the easier it will be for them and the more fluent they will become.  Furthermore, talking will help the students access their ideas, feelings, creativity, and beliefs which is an essential skill for every human being to master.  Therefore, I am requesting help in purchasing several language games, mad libs, and conversation starters. "
c76aa8a99a6c022d51f2b010f9b5f0ef,0b43c7ecf3341e68ce89790319b93c87,"Wanting to ""Look it Up!","Having dictionaries under each desk will act as that easy reference, that quick tool, to help them move on in the learning process.",My students need 40 dictionaries as a quick and easy way to look up unfamiliar words in the classroom.,"How many times have we, as learners, turned to a dictionary to better understand a word, phrase or document?  Yes, dictionaries are all over the Internet, but what if a classroom only has one computer?  Dictionaries will be the easiest reference tool that a student can have while trying to learn.  \n\nMy students are amazing!  They live in a suburb of Sacramento, California.  The school that attend is rich in diversity - more than 20 languages spoken!  And they not only surprise me everyday of what they are capable of, but they also constantly teach me how to be a better teacher and person.  My students make me laugh at what they say, smile at their growth in learning, and cry when they fight through the challenges of being young.  They are amazing.   \n\nThe classroom is an amazing place to think, learn and do.  However, there are always times when a student is trying to think, or trying to learn, but an unfamiliar word prevents them from trying to ""do"".  Instead of being independent learners, they have to stop and ask or blindly move on.  If these kids are going to be our future, they need to learn how to ""look it up"" and figure it out on their own. Having dictionaries under each desk will act as that easy reference, that quick tool, to help them move on in the learning process.  Sure, dictionaries exist for free on the Internet; but when you have only one computer in a classroom, an online dictionary is impossible.  If each student had a dictionary that is right there, he or she can use it to break through a language barrier that always exists for young, learning persons.   \n\nThis project is so important because we need to help our kids.  In a nation of economic problems, budget cuts, furloughs and increased class sizes, it is our kids who suffer.  Many of the classes in our area are at 36, 38, 40, 42 students...  that is too much.  So, by helping to buy a few dictionaries, you will be providing a little help to these kids who face so many obstacles to succeed.  By helping, you will help them help themselves when they need it.  So please, help them ""look it up"". "
c735a4d4b83e6a0c032fdf81629733ee,3322ba8b81f302f5d19e9f61a89e9f3d,Future Journalists!,We need cameras and ink for our journalism class! We want to become published in our local community newspaper and need your help! The young ladies of our school work hard to keep up with the...,"My students need cameras to fulfill a desire to be published in our local newspaper, which publishes high school student articles and photographs.","We need cameras and ink for our journalism class!  We want to become published in our local community newspaper and need your help! \n\nThe young ladies of our school work hard to keep up with the global society.  They stay after to ensure they have passing grades, several of them are special needs, which means they work even harder to fit in and get the job done.  Every day they combat bullies, all the while making strides towards goals they have set for themselves.  This is one more goal they have set, having a pictorial voice in our local newspaper. \n\nIf my ladies receive these cameras it will allow them to have a voice like no other.  My special needs students will have the opportunity to collaborate with higher performing students by creating works that reflect them and our student population.  These cameras, for our journalism class, will give all of our students a voice, while teaching them how to write articles and take photos of their environment.  These cameras will open another career aspect for those who never truly considered writing as a career.  Our major project will begin with the mass article about bullying and bully prevention.  Therefore, these cameras and ink will be used with the entire school in mind as a recipient. \n\nThis project is important because it will inspire and encourage those young ladies who don't do so well in the regular English classroom.  These cameras will offer an opportunity for our special needs ladies to create photographic accounts of their environment, which will then be shared with others in their city.  It will offer them the chance to shine as photo journalist and writers.  Please consider donating to this worthwhile project, it will help many ladies find their voices. "
c63a72fe486cbdd20ec3e3de9f3a951a,5b5ca2b91ee220b1777265105dd60443,Give Grade 5 the Real Thing,"When we help our students become proficient readers of nonfiction texts, we help them become successful at school and in the real world. Research shows that about 85% of what adults read on a...",My students need 44 individual copies of bi-monthly Scholastic News which comes with monthly Science Spin editions (authentic literature).,"When we help our students become proficient readers of nonfiction texts, we help them become successful at school and in the real world. Research shows that about 85% of what adults read on a daily basis is nonfiction. This is why my students need authentic, real, nonfiction reading materials from a Scholastic News.\n\nOur inner-city school currently services 701 Massachusetts students in Preschool through Grade 6. 61% are minority students and 70% are low income. We service 225 (32%) Autistic and Special Education students through pullout, self contained classrooms and inclusion classrooms, depending upon the needs of each student. \n\nStudents of all ages generally find reading non-fiction text difficult. The greater children's awareness of non-fiction and organizational patterns, the better they can follow the author's message. Authentic reading materials include published works that are typically encountered by students in daily life, such as in magazines, books or newspapers. Scholastic News mimics these published works with high interest stories that motivate the most reluctant of readers. \n\nOur parents want their children to succeed. Some have obstacles and we want to make sure their children have the tools they need to become strong readers of nonfiction.The cost of Scholastic News may seem minimal to some but for struggling families with numerous school age children, the cost can be overwhelming. "
c5b68a247a9ccbd02c2f27d47a1bcac2,75d943f47d51993a896bf4c0beb0b598,"Take a Picture, It'll Last Longer","Prove it! ""Tell me and I'll forget. Show me, and I may not remember. Involve me, and I'll understand."" (Native American Proverb) My middle school students learn about the world around them through...",My students need 6 digital cameras to record data from experiments and upload pictures to the classroom website.,"Prove it!  ""Tell me and I'll forget.  Show me, and I may not remember. Involve me, and I'll understand.""  (Native American Proverb)  My middle school students learn about the world around them through inquiry science projects everyday. \n\nI teach in Florida at a middle school.  The school is an IB/MYP school.  The primary focus of the curriculum is reading, math, and science.  Being a magnet school, the student population comes from outlying areas and there is an eclectic mix of students.  The school focus is on effective communication and support from staff, students, and families.   \n\nTake a picture, it'll last longer...a popular saying amid my middle school students.  We are requesting digital cameras in order to better record data for our science inquiry projects.  The classroom is constructivist based, which means that each student has choice in how they learn about the concepts of the lesson.  The students are currently keeping their classroom activities updated on a classroom webpage, there are no pictures due to the lack of cameras available at the school.  The students will be using the cameras for recording data, editing video of long term science projects, and updating the classroom website with pictures. \n\nThe donation of these cameras will be an integral part of our lessons each day.  It will encourage further integration of technology into our classroom and into our families homes through the classroom website.   "
c5a95534a87df2f51d7bc0ca5ad61337,3f6a1f38bc2fa8077f9854716dff95c8,"Books, Books, Books",My students are on a wide range of reading levels. I want to make sure I have books available to foster their growing interest in reading independently. Our school is in a low-income area. Most of...,My students need high-interest books on varied reading levels.,"My students are on a wide range of reading levels. I want to make sure I have books available to foster their growing interest in reading independently. \n\nOur school is in a low-income area. Most of our students are part of a bilingual program, with their native language being Spanish. We have awesome students who are eager to learn. Many of my students are new readers, who have made a tremendous amount of progress this year. They are so excited that they can read now and go through their library books quickly. \n\nMy students need high-interest books on varied reading levels.  My students will use these books for independent and partner reading. They like to read to each other. The students that are more fluent readers love to help the less fluent readers learn to read. It is amazing to see them volunteer to help another student learn to read. They try to ""tutor"" each other. \n\nMy students will be so excited to get new books for our classroom library. Most of the books in my library are for 3rd and 4th grade, therefore too hard for them to read independently. My students love being able to finally read on their own! "
c5a4d1f9ab6b1951b03d93cb28bac1d3,14024a9ebc2fdbe3835ea0b519f191fd,Talk Shows and Interviews in the Classroom,It would be incredibly beneficial to be able to record these projects with our own classroom camcorder.,My project needs a Sony DVD Handycam camcorder.,"At our elementary school, the fifth grade students that I teach need to be constantly motivated with new and innovative lessons that are student-centered. A majority of the students in my classroom are at or above grade level, especially in the area of Language Arts as their parents and previous teachers have done an excellent job in preparing them for fifth grade. Therefore it is my goal to constantly challenge them to strive for greatness, instead of settling for goodness with exciting activities and projects that benefit the students in two ways. It involves them in their own learning, research has proved that students learn best this way, and it makes school an enjoyable place to visit seven hours out of the day!\n\nThis past year, a great deal of time was spent on creating and performing talk shows and interview sessions as an alternative assessment at the end of novels and, at times, social studies units. I was extremely impressed at how much students were able to connect with the material presented and ultimately understand concepts taught when they were asked to do these types of dramatic projects. Students were able to connect with the emotions and feelings of the characters from the novels we were reading through the use of talk shows that ""asked the tough questions!"" Interview sessions where students dressed up as former Presidents Roosevelt, Truman, and Wilson to answer questions were so informative to me as a teacher. This is because it gave me the opportunity to see how much they had learned during our social studies units without having to give the students the dreaded ""end of the unit test."" \n\nAlthough we were able to use the media center's equipment, and my own personal equipment at times, for some of our dramatic projects, it would be incredibly beneficial to be able to record these projects with our own classroom camcorder.  To share the information with others in DVD format would also be great as it could be shown on the morning news at our school or the projects could be shared with other fifth grade classrooms as an instructional tool for other teachers. I could also use the DVD recordings for future classes of my own as they learn new material. Possibly the most beneficial use of having a DVD recording is to allow students and parents to view the finished product. After all of the hard work they put into these projects, it is amazing to see their faces light up when they see themselves on television.\n\nWe are hoping that with your donation of a DVD camcorder we can share our projects with others and also reflect on what we have learned. Thank you for your continued support of education. "
c4f1da9da69e44c469cf1f021c5692ec,4f86aee5dfef815dd03ea4fb768690a8,Reaching Students With Leveled Learning Materials,"No two students are the same. Learning is a very individual process and often requires modifications. My students have a variety of abilities and have a range of physical, visual, communication,...","My students need leveled learning materials, such early math activity jars, shapes match-ups and a comparing sizes concept kit, to access the curriculum and meet learning goals.  ","No two students are the same. Learning is a very individual process and often requires modifications. My students have a variety of abilities and have a range of physical, visual, communication, and sensory needs. My students need leveled learning materials to access the curriculum.  \n\nI have a very diverse and wonderful class. I teach in a middle school self-contained special education classroom. The students have a variety of abilities and have a range of physical, visual, communication, and sensory needs. We have students who are mobile, non-mobile, verbal, and nonverbal. My class participates in alternative testing, Special Olympics, and community based instruction. They require substantial adaptations and support to access curriculum. My classroom instruction is focused on application of state standards through relevant life skills and a functional curriculum. Each student is unique and has different needs in regards to accessing and mastering functional goals.  \n\nMy students need leveled learning materials to access the curriculum. My students need materials such early math activity jars, shapes match-ups, and a comparing sizes concept kit to meet learning goals. The resources requested will facilitate learning for students with communication, physical/adaptive, sensory, functional, and visual needs. Language and communication skills are very important to success. The positional word resource box and vocabulary learning center will help increase vocabulary and enhance communication skills.  Hands-on and leveled math activities will help my students develop functional math skills.  The early math activity jars, comparing sizes concept kit, shapes match-ups, and puzzle boards will allow my students to practice necessary math skills using a hands-on approach.  The light table learning materials will facilitate learning in the areas of math and language for students with visual impairments. \n\nIt is important to teach functional academics and life skills in order to prepare my students for life outside of the school setting. Every student deserves the opportunity to learn in a mode that is appropriate to their individual abilities. I believe all students have the ability to learn when given tools needed to facilitate their learning. As a special education teacher, I want to provide my students with every possible opportunity to grow in academics, communication, and socialization.  "
c4d0e3fe2d0accd8b33017bfb7db1456,c33bde2863642d3a99758e70590cfef5,Math Students in Need of a Math Library!,"For many students, math is their toughest subject.  There seems to be a missing link somewhere between reading the problem and actually applying the concepts needed to solve the problem.",My students need 72 books that are math-based to reinforce both literacy skills and math skills.,"For many students, math is their toughest subject.  There seems to be a missing link somewhere between reading the problem and actually applying the concepts needed to solve the problem. \n\nMy students come from a rural community in which there is a high level of poverty.  Many of my students do not have strong parental support at home.  Math seems to be a very difficult subject for them, however, many of these struggling students love to read.  By incorporating reading into the math classroom, I believe that many of my students would find the math concepts more relatable. \n\nHave you ever put a puzzle together, and at the last minute you realized that you were missing a piece?  My students' ""missing puzzle piece"" seems to be applying the concepts that I have taught in my math class.  By sharing math-related literary works, my students' learning will not only be reinforced mathematically but also through literacy. \n\nThe books that I have requested are books that our media center currently does not have.  Math teachers at my school have access to lessons in which these books are incorporated, however, we cannot conduct these lessons without the books. \n\nThe donation of math-related books would support my students' love of reading, and it would also help them better understand and apply math concepts.  My responsibility as a teacher is to make sure that my students learn and retain the information that I have taught them.  What better way to do this than with something that they love? "
c494e3eec5e69dc88d0e453a2ac6aac3,7ae38822ae35cf9ddfccccd5be04f411,Pretty In Pink!,"My program needs indoor sports equipment. My project needs jump ropes, bean bags, dodgeballs, whiffle ball games.My students will learn new cultures and fashions for exercise. This positive release of energy will help make the students more attentive in the academic...","My project needs jump ropes, bean bags, dodgeballs, whiffle ball games.","I teach 6 - 12th grade girls physical education. My students are very energetic and are excited about being engaged in physical activity.\n\nMy students need training that help them work as a team. We have no sports equipment. My students are interested in physical activity but need some variety.\n\nMy program needs indoor sports equipment. My project needs jump ropes, bean bags, dodgeballs, whiffle ball games.My students will learn new cultures and fashions for exercise. This positive release of energy will help make the students more attentive in the academic classroom while still building community spirit skills.\n\nYour support is needed to help develop this program of physical conditioning and profitable way of relieving overpowering stress levels for my students. Your help will allow the students to have mental and physical enhancements in their lives."
c46d883608ab7cb37157c794777f2c04,2d248d6f1e8ae887c0fd758253bd47fd,Learning for Life,"I teach students with special needs. Many of their parents have few if any pictures of their children, let alone pictures of the activities they participate in. ","My project needs a Digital Camera, Color Printer, Printer paper, Ink Cartridges, and 2GB Memory card.","I teach students with special needs. Most of these students have communication disorders, and are academically and developmentally far behind their peers. \n\nTo enrich their communication needs and interactions with the environment (people and places) I an requesting a digital camera and it's supplies to create communication devices for the students. I also plan on using the pictures to help them write simple sentences about their experiences, so they can share it with their families.\n\nMy students come from financially disadvantaged homes. Many of their parents have few if any pictures of their children, let alone pictures of the activities they participate in. This is a way for me and my staff to share their child's learning process with them, and create material that will help the parents communicate with their children at home as well.\n\nI am requesting a digital camera and printer, along with paper, ink, and memory card. The use of actual pictures makes more of an impact on the students. I feel the students will retain these images better, and thus be able, or better able, to communicate with others and share their experiences with their families.\n\nMany of my children have communication needs, and need visual cues and prompts through the use of pictures. I feel that pictures of actual objects, materials, and community places, help the students learn better because of the ""real"" pictures. I also use pictures to let parents know what their child is doing in school (field trips, community experiences) and the children use the pictures to help write simple sentences about these experiences.\n\nYour help will give my students the opportunity to express themselves. It will help them to function as individuals, and connect with their environment."
c454ea9fea02589dfb179dec048cb0e6,699eee80243e6500d292dd62320d0c9b,Mrs. H's Multi-sensory Learners 2,"Does writing come naturally to you? For most of my stdudents, it does not. Handwriting may come naturally to many when using traditional writing implements such a pencil and lined paper. My...","My students need a handwriting helper set, 2 beginning journals and 2 writing spacer accessories.","Does writing come naturally to you? For most of my stdudents, it does not.  \n\nHandwriting may come naturally to many when using traditional writing implements such a pencil and lined paper. My students benefit when handwriting is completed using multi-sensory instruction and specialized tools. \n\nI work with a diverse group of elementary special education students having a varying degree of special needs and having Individualized Development Plans (IEP). My students are from kindergarten, first grade and second grade and receive services in the resource room. While the students have different academic needs, each benefit from a multi-sensory approach to learning across the curriculum. \n\n \n\nThe specialized writing implements I have requested work in conjunction with focused multi-sensory teaching strategies. This will help students learn fundamental writing skills necessary to be more independent writers. The Handwriting Helper Kit helps students learn which way to hold the paper and which hand goes on the paper. These materials enforce proper writing direction from left to right. The Go Left to Right cards are for directional cues and the Squishy Hand Prints are for non dominant hand placement. Space Worms immediately and accurately help to space words during writing tasks. The specialized writing paper provides a space for drawing, story content as well as a bottom line that is highlighted to encourage proper placement of letters. Raised Color Cue Paper provides visual cues and raised, colored lines for children who need a more tactile, proprioceptive writing experience. The Writing C.L.A.W and Grotto Grip are specialized pencil grips that ensure proper finger position. \n\n \n\nSpecial education students are different from other students, in that they learn things in a non-traditional way. Multi-Sensory approaches teach skills through using auditory (hearing), visual (sight) and kinesthetic (movement/touch) pathways. This gives multiple pathways for the information to reach the brain. Teaching and learning in this way is an exciting journey of discovery. The writing resources I have requested will make a world of difference for my students when learning to write. "
